# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
scheduler:prefill_batch_size_bucket{le="0.045",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.05",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.055",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.06",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.065",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.07",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.075",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.08",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.085",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.09",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.095",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.1",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.25",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.5",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="0.75",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="1.0",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="1.25",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="1.5",rank="6"} 55.0
scheduler:prefill_batch_size_bucket{le="2.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="2.5",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="3.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="4.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="5.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="6.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="7.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="7.5",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="10.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="20.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="30.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="40.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="50.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="60.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="70.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="80.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="90.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="100.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="200.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="300.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="400.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="500.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="700.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="1000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="1300.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="1500.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="2000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="3000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="4000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="5000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="10000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="15000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="20000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="30000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="65536.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="100000.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="131072.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="262144.0",rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="+Inf",rank="6"} 56.0
scheduler:prefill_batch_size_count{rank="6"} 56.0
scheduler:prefill_batch_size_bucket{le="0.005",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.01",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.015",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.02",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.025",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.03",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.035",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.04",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.045",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.05",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.055",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.06",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.065",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.07",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.075",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.08",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.085",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.09",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.095",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.1",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.25",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.5",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="0.75",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="1.0",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="1.25",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="1.5",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="2.0",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="2.5",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="3.0",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="4.0",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="5.0",rank="4"} 54.0
scheduler:prefill_batch_size_bucket{le="6.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="7.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="7.5",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="10.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="20.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="30.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="40.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="50.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="60.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="70.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="80.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="90.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="100.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="200.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="300.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="400.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="500.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="700.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="1000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="1300.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="1500.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="2000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="3000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="4000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="5000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="10000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="15000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="20000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="30000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="65536.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="100000.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="131072.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="262144.0",rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="+Inf",rank="4"} 55.0
scheduler:prefill_batch_size_count{rank="4"} 55.0
scheduler:prefill_batch_size_bucket{le="0.005",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.01",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.015",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.02",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.025",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.03",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.035",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.04",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.045",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.05",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.055",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.06",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.065",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.07",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.075",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.08",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.085",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.09",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.095",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.1",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.25",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.5",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="0.75",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="1.0",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="1.25",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="1.5",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="2.0",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="2.5",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="3.0",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="4.0",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="5.0",rank="2"} 53.0
scheduler:prefill_batch_size_bucket{le="6.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="7.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="7.5",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="10.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="20.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="30.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="40.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="50.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="60.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="70.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="80.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="90.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="100.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="200.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="300.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="400.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="500.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="700.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="1000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="1300.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="1500.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="2000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="3000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="4000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="5000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="10000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="15000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="20000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="30000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="65536.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="100000.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="131072.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="262144.0",rank="2"} 54.0
scheduler:prefill_batch_size_bucket{le="+Inf",rank="2"} 54.0
scheduler:prefill_batch_size_count{rank="2"} 54.0
# HELP scheduler:avg_computed_length 
# TYPE scheduler:avg_computed_length histogram
scheduler:avg_computed_length_sum{rank="0"} 3732.333333333334
scheduler:avg_computed_length_sum{rank="6"} 3554.0
scheduler:avg_computed_length_sum{rank="4"} 3415.0
scheduler:avg_computed_length_sum{rank="2"} 3374.0
scheduler:avg_computed_length_bucket{le="0.005",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.01",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.015",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.02",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.025",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.03",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.035",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.04",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.045",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.05",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.055",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.06",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.065",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.07",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.075",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.08",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.085",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.09",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.095",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.1",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.25",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.5",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="0.75",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="1.0",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="1.25",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="1.5",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="2.0",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="2.5",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="3.0",rank="0"} 0.0
scheduler:avg_computed_length_bucket{le="4.0",rank="0"} 1.0
scheduler:avg_computed_length_bucket{le="5.0",rank="0"} 2.0
scheduler:avg_computed_length_bucket{le="6.0",rank="0"} 2.0
scheduler:avg_computed_length_bucket{le="7.0",rank="0"} 3.0
scheduler:avg_computed_length_bucket{le="7.5",rank="0"} 3.0
scheduler:avg_computed_length_bucket{le="10.0",rank="0"} 4.0
scheduler:avg_computed_length_bucket{le="20.0",rank="0"} 14.0
scheduler:avg_computed_length_bucket{le="30.0",rank="0"} 19.0
scheduler:avg_computed_length_bucket{le="40.0",rank="0"} 24.0
scheduler:avg_computed_length_bucket{le="50.0",rank="0"} 30.0
scheduler:avg_computed_length_bucket{le="60.0",rank="0"} 36.0
scheduler:avg_computed_length_bucket{le="70.0",rank="0"} 42.0
scheduler:avg_computed_length_bucket{le="80.0",rank="0"} 49.0
scheduler:avg_computed_length_bucket{le="90.0",rank="0"} 54.0
scheduler:avg_computed_length_bucket{le="100.0",rank="0"} 60.0
scheduler:avg_computed_length_bucket{le="200.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="300.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="400.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="500.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="700.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="1000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="1300.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="1500.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="2000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="3000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="4000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="5000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="10000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="15000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="20000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="30000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="65536.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="100000.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="131072.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="262144.0",rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="+Inf",rank="0"} 67.0
scheduler:avg_computed_length_count{rank="0"} 67.0
scheduler:avg_computed_length_bucket{le="0.005",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.01",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.015",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.02",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.025",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.03",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.035",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.04",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.045",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.05",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.055",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.06",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.065",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.07",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.075",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.08",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.085",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.09",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.095",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.1",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.25",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.5",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="0.75",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="1.0",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="1.25",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="1.5",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="2.0",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="2.5",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="3.0",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="4.0",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="5.0",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="6.0",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="7.0",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="7.5",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="10.0",rank="6"} 0.0
scheduler:avg_computed_length_bucket{le="20.0",rank="6"} 5.0
scheduler:avg_computed_length_bucket{le="30.0",rank="6"} 10.0
scheduler:avg_computed_length_bucket{le="40.0",rank="6"} 15.0
scheduler:avg_computed_length_bucket{le="50.0",rank="6"} 21.0
scheduler:avg_computed_length_bucket{le="60.0",rank="6"} 26.0
scheduler:avg_computed_length_bucket{le="70.0",rank="6"} 31.0
scheduler:avg_computed_length_bucket{le="80.0",rank="6"} 37.0
scheduler:avg_computed_length_bucket{le="90.0",rank="6"} 43.0
scheduler:avg_computed_length_bucket{le="100.0",rank="6"} 49.0
scheduler:avg_computed_length_bucket{le="200.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="300.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="400.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="500.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="700.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="1000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="1300.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="1500.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="2000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="3000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="4000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="5000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="10000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="15000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="20000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="30000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="65536.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="100000.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="131072.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="262144.0",rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="+Inf",rank="6"} 56.0
scheduler:avg_computed_length_count{rank="6"} 56.0
scheduler:avg_computed_length_bucket{le="0.005",rank="4"} 0.0
scheduler:avg_computed_length_bucket{le="0.01",rank="4"} 0.0
scheduler:avg_computed_length_bucket{le="0.015",rank="4"} 0.0
scheduler:avg_computed_length_bucket{le="0.02",rank="4"} 0.0
scheduler:avg_computed_length_bucket{le="0.025",rank="4"} 0.0
scheduler:avg_computed_length_bucket{le="0.03",rank="4"} 0.0
